Train [0/100][31/171]	5.4525772631168365	0.03311762596422341
Train [0/100][32/171]	5.444144971442945	0.034316777152884184
Train [0/100][33/171]	5.435320279177497	0.03568500969285036
Train [0/100][34/171]	5.426973983219692	0.036789929108428106
Train [0/100][35/171]	5.41809610525767	0.03794226059431417
Train [0/100][36/171]	5.409948864498654	0.0390906546239716
Train [0/100][37/171]	5.401991116373162	0.04013704183805538
Train [0/100][38/171]	5.394150403829721	0.0410638716047964
Train [0/100][39/171]	5.38571537733078	0.04207317259861156
Train [0/100][40/171]	5.377699293741366	0.0428767374080674
Train [0/100][41/171]	5.370252041589646	0.04354918543027625
Train [0/100][42/171]	5.362253255622331	0.04425383020235702
Train [0/100][43/171]	5.3553007732738145	0.04479924342806705
Train [0/100][44/171]	5.348007689581977	0.04550549759426051
Train [0/100][45/171]	5.340771115344504	0.0461622705662866
Train [0/100][46/171]	5.333647768548194	0.04663177776804313
Train [0/100][47/171]	5.326349596182506	0.04734987461900649
Train [0/100][48/171]	5.319042799424152	0.04796389968381548
Train [0/100][49/171]	5.3113820838928225	0.048454846953973174
Train [0/100][50/171]	5.303546596975887	0.04916073008458696
Train [0/100][51/171]	5.2967725442006035	0.0496045171121995
Train [0/100][52/171]	5.289827031909295	0.05021070231209105
Train [0/100][53/171]	5.28330561849806	0.05070346130782531
Train [0/100][54/171]	5.277024321122603	0.051112436630170455
Train [0/100][55/171]	5.270777634211949	0.05157414590108341
Train [0/100][56/171]	5.265081572950932	0.05199961853622083
Train [0/100][57/171]	5.258593682585092	0.05252034710880754
Train [0/100][58/171]	5.25211123288688	0.053096789353669196
Train [0/100][59/171]	5.2455443143844604	0.05359577430256953
Train [0/100][60/171]	5.240251822549789	0.05397044457342537
Train [0/100][61/171]	5.234695080787905	0.05434316125578217
Train [0/100][62/171]	5.228779278104267	0.054783327645430015
Train [0/100][63/171]	5.223275735974312	0.055215402906469535
Train [0/100][64/171]	5.218052057119516	0.05555571253912953
Train [0/100][65/171]	5.212139396956473	0.05598568108469022
Train [0/100][66/171]	5.2063024435470355	0.056367560157746965
Train [0/100][67/171]	5.201607430682463	0.05656387212494498
Train [0/100][68/171]	5.196893305018328	0.0568375323386188
Train [0/100][69/171]	5.192313071659633	0.05716023811671351
Train [0/100][70/171]	5.188357064421748	0.05735402170594939
Train [0/100][71/171]	5.183288296063741	0.05761902618299549
Train [0/100][72/171]	5.179132481143899	0.05782664183858935
Train [0/100][73/171]	5.174469425871566	0.058172699309432425
Train [0/100][74/171]	5.169694817860921	0.0583649066525201
Train [0/100][75/171]	5.165453189297726	0.05863393739625616
Train [0/100][76/171]	5.1610522332129545	0.058914971181082645
Train [0/100][77/171]	5.156802813212077	0.05914118632268256
Train [0/100][78/171]	5.152299965484233	0.0594598497617754
Train [0/100][79/171]	5.148035264015197	0.05959081877372228
Train [0/100][80/171]	5.144434034088512	0.05973358447146085
Train [0/100][81/171]	5.140352865544761	0.059904067566981765
Train [0/100][82/171]	5.136281001998718	0.06014755704294307
Train [0/100][83/171]	5.132410986082895	0.06032844042472009
Train [0/100][84/171]	5.128151495316449	0.06054395309594624
Train [0/100][85/171]	5.12439421720283	0.06080657108903451
Train [0/100][86/171]	5.121021067959139	0.060878088799487244
Train [0/100][87/171]	5.117400109767914	0.06107200872131877
Train [0/100][88/171]	5.1136177523752275	0.061284767730642904
Train [0/100][89/171]	5.109792613983155	0.061328953126859334
Train [0/100][90/171]	5.106160535917177	0.06146307718929845
Train [0/100][91/171]	5.102470019589299	0.061665110730404114
Train [0/100][92/171]	5.098417441050212	0.06179637609610474
Train [0/100][93/171]	5.09516548603139	0.06194514380470711
Train [0/100][94/171]	5.091704880563836	0.06209803721132247
Train [0/100][95/171]	5.088520710666974	0.0622314174688654
Train [0/100][96/171]	5.085263483303109	0.06239320448666964
Train [0/100][97/171]	5.082367210972066	0.062457980431274186
Train [0/100][98/171]	5.078822265971791	0.06259868252138147
Train [0/100][99/171]	5.075903234481811	0.06276083465199918
Train [0/100][100/171]	5.072752211353566	0.06286881889428685
Train [0/100][101/171]	5.06937988131654	0.06303042329975642
Train [0/100][102/171]	5.066739434177435	0.06311858723446437
Train [0/100][103/171]	5.0638340803293085	0.06322326772183609
Train [0/100][104/171]	5.060866469428653	0.06332282611568059
